Folder,Name,Overlap,Sample
WW-SUR,28778 - surface 2.jpg,100,17
WW-SUR,28778 - surface 3.jpg,70,17
WW-SUR,28778 - surface 4.jpg,100,17
WW-SUR,5093 - surface.jpg,80,17
WW-SUR,5700 - surface.jpg,50,17
WW-SUR,5700 - surface2.jpg,90,17
WW-SUR,6536 - Surface1.jpg,100,17
WW-SUR,6536 - surface 2.jpg,90,17
WW-SUR,7125 - surface 2.jpg,100,17
WW-SUR,7125 - surface 3.jpg,100,17
WW-SUR,7125 - surface 4.jpg,60,17
WW-SUR,7806 - surface 2.jpg,80,17
WW-SUR,7806 - surface1.jpg,100,17
WW-SUR,8234 - surface 1.jpg,100,17
WW-SUR,8234 - surface 2.jpg,80,17
WW-SUR,9625 - surface 1.jpg,60,17
WW-SUR,9625 - surface 2.jpg,70,17
WW-SUR,9625 - surface 3.jpg,40,17
WW-SUR,9996 - surface 1.jpg,80,17
WW-SUR,9996 - surface 2.jpg,100,17
